Geography,Timeframe,Current Year Week Ending,Type,ASP Current Year,Total Bulk and Bags Units,4046 Units,4225 Units,4770 Units,TotalBagged Units,SmlBagged Units,LrgBagged Units,X-LrgBagged Units,Quarter,Month,Pct_Change_Units,Pct_Change_Price,Elasticity
California,Weekly,2023-11-26,Conventional,1.25653896,4540013.38,2669256.55,472948.57,373821.09,1023987.17,,,,2023Q4,2023-11,-0.13240921682925477,0.031150510396209086,-4.250627522474512
California,Weekly,2023-12-03,Conventional,1.038290069,6262731.28,4212312.3,596969.27,341435.3,1112014.41,,,,2023Q4,2023-12,0.37945216364098044,-0.1736905085696666,-2.184645360104888
California,Weekly,2023-12-10,Conventional,1.154861234,5694607.4,3246092.09,500158.26,410646.37,1537710.69,,,,2023Q4,2023-12,-0.0907150338406344,0.1122722526974298,-0.8079915710349962
California,Weekly,2023-12-17,Conventional,1.054188169,5838581.01,3831051.43,528226.46,381511.94,1097791.18,,,,2023Q4,2023-12,0.025282447039281397,-0.08717330016464997,-0.29002512227400784
California,Weekly,2023-12-24,Conventional,1.144825569,5480561.96,3500449.56,474444.62,374119.26,1131548.53,,,,2023Q4,2023-12,-0.061319531130390126,0.08597838855085849,-0.713197027345052
California,Weekly,2023-12-31,Conventional,0.991734268,6330370.12,4453224.17,434345.91,359344.74,1083455.29,,,,2023Q4,2023-12,0.15505858089048963,-0.1337245648118469,-1.159537001362914
California,Weekly,2024-01-08,Conventional,1.092285184,6502066.72,4191625.59,513599.52,367302.7,1429538.91,,,,2024Q1,2024-01,0.02712267951877667,0.10138897005422431,0.26751114548526395
California,Weekly,2024-01-14,Conventional,1.137116932,6622854.99,4243412.1,618756.56,400131.32,1360555.01,,,,2024Q1,2024-01,0.018576904113958514,0.04104399533812586,0.4526095464371712
California,Weekly,2024-01-21,Conventional,1.170411868,6255156.82,3892775.7,538553.21,397991.63,1425836.28,,,,2024Q1,2024-01,-0.05551958642537025,0.029280133874569625,-1.8961520689490463
California,Weekly,2024-01-28,Conventional,1.097717237,6670429.77,4207226.54,526693.01,537313.5,1399196.73,,,,2024Q1,2024-01,0.0663888951068694,-0.06211029893623743,-1.068887064527324
California,Weekly,2024-02-04,Conventional,1.210891858,6427394.52,3791691.69,544027.99,644514.38,1447160.46,,,,2024Q1,2024-02,-0.03643472135679193,0.10309997619177436,-0.35339214132329555
California,Weekly,2024-02-11,Conventional,0.971335546,8642278.6,5885638.49,685857.7,587787.36,1482995.05,,,,2024Q1,2024-02,0.3446006111975837,-0.19783460464889846,-1.7418621570738555
California,Weekly,2024-02-18,Conventional,1.092041338,6186160.8,4019044.38,387006.31,393330.22,1386779.88,,,,2024Q1,2024-02,-0.28419794288973743,0.12426786242619392,-2.2869786068665205
California,Weekly,2024-02-25,Conventional,1.145190442,6386309.69,3819440.06,594523.76,510347.12,1461998.75,,,,2024Q1,2024-02,0.032354298000142556,0.048669498260330624,0.6647756635394327
California,Weekly,2024-03-03,Conventional,1.209253,6267023.03,3783758.67,461779.96,622510.58,1398973.82,,,,2024Q1,2024-03,-0.01867849600008986,0.055940528012195845,-0.33389917227841825
California,Weekly,2024-03-10,Conventional,1.088465,6858243.3,4232177.86,599396.55,575604.04,1451064.86,,,,2024Q1,2024-03,0.09433829541870997,-0.09988645883036873,-0.9444552997811158
California,Weekly,2024-03-17,Conventional,1.150278,6689839.83,4172929.06,611866.58,510441.53,1394602.66,,,,2024Q1,2024-03,-0.024554898774151068,0.05678914802037727,-0.4323871660363737
California,Weekly,2024-03-24,Conventional,1.158616,6336747.0,3974134.47,532114.93,435593.93,1394903.66,,,,2024Q1,2024-03,-0.052780460963592346,0.007248682492406289,-7.281386792549556
California,Weekly,2024-03-31,Conventional,1.25342,6345435.1,3969113.08,458785.25,527420.65,1390116.12,,,,2024Q1,2024-03,0.00137106625844452,0.08182521214966809,0.01675603670830301
California,Weekly,2024-04-07,Conventional,1.18231,6748105.01,4156763.37,525645.45,606035.5,1459660.69,,,,2024Q2,2024-04,0.0634582032050095,-0.05673277911633767,-1.118545648449206
California,Weekly,2024-04-14,Conventional,1.25822,6744833.13,3739187.96,584590.4,940741.33,1480313.45,,,,2024Q2,2024-04,-0.00048485908194240146,0.06420481937901212,-0.007551755251894638
California,Weekly,2024-04-21,Conventional,1.25273,6515347.71,3932302.25,519789.03,634317.43,1428939.0,,,,2024Q2,2024-04,-0.03402388399785361,-0.0043633068938658814,7.797728838575577
California,Weekly,2024-04-28,Conventional,1.32838,6263352.21,3881139.42,448282.8,498485.61,1435444.38,,,,2024Q2,2024-04,-0.03867721435852578,0.0603881123626,-0.6404772867594986
California,Weekly,2024-05-05,Conventional,1.18368,7723954.93,4872874.79,590985.0,798353.37,1461741.77,,,,2024Q2,2024-05,0.23319824129769007,-0.10892967373793627,-2.1408146494473117
California,Weekly,2024-05-12,Conventional,1.35843,6606246.28,3881353.05,589423.24,743710.13,1391759.86,,,,2024Q2,2024-05,-0.14470678041618235,0.14763280616382812,-0.9801803825065902
California,Weekly,2024-05-19,Conventional,1.29237,6534578.47,3955382.35,479216.97,638434.85,1461544.3,,,,2024Q2,2024-05,-0.010848492012320299,-0.048629668072701526,0.22308381780648318
California,Weekly,2024-05-26,Conventional,1.373345215,6344619.48,3947236.93,400468.87,628331.81,1368581.87,,,,2024Q2,2024-05,-0.02906981542452869,0.0626563716273203,-0.463956253283158
California,Weekly,2024-06-02,Conventional,1.261472087,6826790.04,4463779.44,465371.02,495427.44,1402212.14,,,,2024Q2,2024-06,0.07599676568782954,-0.08146031076388904,-0.9329299750415209
California,Weekly,2024-06-09,Conventional,1.374280694,6524510.33,4106299.09,347557.99,641725.82,1428927.44,,,,2024Q2,2024-06,-0.044278454182545834,0.08942616183309982,-0.4951398256942388
California,Weekly,2024-06-16,Conventional,1.379950644,6458397.66,3958738.39,382616.91,662428.73,1454613.64,,,,2024Q2,2024-06,-0.010132970392584206,0.004125758314698302,-2.4560261701430233
California,Weekly,2024-06-23,Conventional,1.241995882,7132362.71,4546528.69,438345.61,700433.86,1447054.55,,,,2024Q2,2024-06,0.10435483930854761,-0.09997079431777123,-1.043853257550811
California,Weekly,2024-06-30,Conventional,1.356337634,6748506.23,4291619.95,373621.19,658662.95,1424602.14,,,,2024Q2,2024-06,-0.05381897915284228,0.09206290750004253,-0.5845891751009212
California,Weekly,2024-07-07,Conventional,1.293189151,7661839.69,5152801.58,485373.23,525357.3,1498307.58,,,,2024Q3,2024-07,0.1353386110751209,-0.04655808510877013,-2.9068766629671208
California,Weekly,2024-07-14,Conventional,1.388032693,6746395.18,4199805.16,408746.62,572202.61,1565640.79,,,,2024Q3,2024-07,-0.11948103158498746,0.07334081168764772,-1.629120660592727
California,Weekly,2024-07-21,Conventional,1.332262973,6894202.86,4370289.1,359904.84,651794.76,1512214.16,,,,2024Q3,2024-07,0.021909134590600843,-0.04017896716788649,-0.5452886456502041
California,Weekly,2024-07-28,Conventional,1.2840042,7019938.14,4513630.19,394709.48,617953.0,1493645.47,,,,2024Q3,2024-07,0.018237827135826334,-0.03622315862410441,-0.5034852792680017
California,Weekly,2024-08-04,Conventional,1.3117738,6608227.68,4115280.49,354197.82,583004.96,1555744.41,,,,2024Q3,2024-08,-0.05864873048582164,0.021627343586570813,-2.711786135502962
California,Weekly,2024-08-11,Conventional,1.315939518,6932588.88,4295621.02,322419.15,714077.58,1600471.13,,,,2024Q3,2024-08,0.04908444679981128,0.0031756374460290004,15.456565062611064
California,Weekly,2024-08-18,Conventional,1.378903476,6537148.31,3946109.42,314647.3,623268.43,1653123.16,,,,2024Q3,2024-08,-0.05704082224474849,0.04784715189319222,-1.1921466584276328
California,Weekly,2024-08-25,Conventional,1.429107789,6455681.88,4143120.06,339758.03,481277.78,1491526.02,,,,2024Q3,2024-08,-0.012462074613693419,0.03640886680889022,-0.3422813096355546
California,Weekly,2024-09-01,Conventional,1.26675755,6972480.3,4735404.03,371176.29,493288.19,1372611.79,,,,2024Q3,2024-09,0.08005326619346986,-0.11360251497446705,-0.704678643879164
California,Weekly,2024-09-08,Conventional,1.392335976,6638281.25,4280193.19,351761.95,515058.66,1491267.45,,,,2024Q3,2024-09,-0.04793115729563269,0.09913374978503198,-0.48349989180848807
California,Weekly,2024-09-15,Conventional,1.341989135,6445226.93,4125969.83,361748.88,458240.64,1499267.58,,,,2024Q3,2024-09,-0.0290819735906791,-0.036159979967363864,0.8042585647704172
California,Weekly,2024-09-22,Conventional,1.259954847,6523781.35,4385739.22,350290.86,423599.95,1364151.31,,,,2024Q3,2024-09,0.01218799909656565,-0.061128876427155254,-0.19938202383107076
California,Weekly,2024-09-29,Conventional,1.357500723,6124841.76,3835884.41,379866.84,498366.83,1410723.69,,,,2024Q3,2024-09,-0.06115158810465038,0.07742013631064681,-0.7898667067606392
California,Weekly,2024-10-06,Conventional,1.34897444,6562336.04,4162303.77,453138.88,521791.92,1425101.48,,,,2024Q4,2024-10,0.07142948293900098,-0.0062808681097107355,-11.372549413760998
California,Weekly,2024-10-13,Conventional,1.271279133,6564292.94,4178960.27,431147.83,625515.79,1328669.06,,,,2024Q4,2024-10,0.00029820173610017875,-0.05759583332060769,-0.005177488004040783
California,Weekly,2024-10-20,Conventional,1.411162702,5860487.76,3661411.3,370979.22,541844.1,1286253.13,,,,2024Q4,2024-10,-0.10721721081509206,0.11003371751245439,-0.9744032396520318
California,Weekly,2024-10-27,Conventional,1.178318988,6633426.34,4396762.29,465460.19,427508.3,1343695.56,,,,2024Q4,2024-10,0.13188980365688874,-0.16500132385159927,-0.7993257301105612
California,Weekly,2024-11-03,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-11,-0.13328761105983722,0.12934077066744165,-1.0305150523847086
California,Weekly,2024-11-10,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-11,0.0,0.0,0.0
California,Weekly,2024-11-17,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-11,0.0,0.0,0.0
California,Weekly,2024-11-24,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-11,0.0,0.0,0.0
California,Weekly,2024-12-01,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-12,0.0,0.0,0.0
California,Weekly,2024-12-08,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-12,0.0,0.0,0.0
California,Weekly,2024-12-15,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-12,0.0,0.0,0.0
California,Weekly,2024-12-22,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-12,0.0,0.0,0.0
California,Weekly,2024-12-29,Conventional,1.330723674,5749272.79,3613764.13,395398.95,391084.2,1349025.52,,,,2024Q4,2024-12,0.0,0.0,0.0
